[0;32mINFO:[0m running wrapper hook...
INFO: pre-build generation: 674.4 ms
Computing main repo mapping: 
Loading: 
Loading: 1 packages loaded
Analyzing: target //src/mongo/db/query:count_query_bm (2 packages loaded, 0 targets configured)
Analyzing: target //src/mongo/db/query:count_query_bm (2 packages loaded, 0 targets configured)

Analyzing: target //src/mongo/db/query:count_query_bm (356 packages loaded, 45420 targets configured)

INFO: Analyzed target //src/mongo/db/query:count_query_bm (356 packages loaded, 46414 targets configured).
[1 / 1] no actions running
[2,952 / 8,912] checking cached actions
[5,614 / 8,912] Compiling src/mongo/db/query/replanning_required_info.cpp; 0s linux-sandbox ... (24 actions, 16 running)
[7,183 / 8,912] Compiling src/mongo/db/query/replanning_required_info.cpp; 1s linux-sandbox ... (91 actions, 76 running)
[7,208 / 8,912] Compiling src/mongo/db/query/replanning_required_info.cpp; 2s linux-sandbox ... (96 actions running)
[7,208 / 8,912] Compiling src/mongo/db/query/replanning_required_info.cpp; 12s linux-sandbox ... (96 actions running)
[7,208 / 8,912] Compiling src/mongo/db/query/replanning_required_info.cpp; 34s linux-sandbox ... (97 actions, 96 running)
[7,208 / 8,912] Compiling src/mongo/db/query/replanning_required_info.cpp; 35s linux-sandbox ... (97 actions, 96 running)
[7,208 / 8,912] Compiling src/mongo/db/query/replanning_required_info.cpp; 42s linux-sandbox ... (97 actions, 96 running)
[7,209 / 8,912] Compiling src/mongo/db/stats/counters.cpp; 48s linux-sandbox ... (96 actions, 95 running)
[7,211 / 8,912] Compiling src/mongo/db/stats/counters.cpp; 50s linux-sandbox ... (97 actions, 96 running)
[7,212 / 8,912] Compiling src/mongo/db/stats/counters.cpp; 51s linux-sandbox ... (96 actions, 95 running)
[7,263 / 8,912] Compiling src/mongo/db/stats/counters.cpp; 52s linux-sandbox ... (96 actions, 92 running)
[7,284 / 8,912] Compiling src/mongo/db/stats/counters.cpp; 53s linux-sandbox ... (96 actions, 95 running)
[7,335 / 8,912] Compiling src/mongo/db/stats/counters.cpp; 54s linux-sandbox ... (95 actions running)
[7,348 / 8,912] Compiling src/mongo/db/aggregated_index_usage_tracker.cpp; 55s linux-sandbox ... (95 actions, 94 running)
[7,366 / 8,912] Compiling src/mongo/crypto/fle_crypto.cpp; 56s linux-sandbox ... (93 actions, 92 running)
