[0;32mINFO:[0m running wrapper hook...
INFO: pre-build generation: 582.6 ms
Computing main repo mapping: 
Loading: 
Loading: 1 packages loaded
Analyzing: target //src/mongo/db/query:count_query_bm (2 packages loaded, 0 targets configured)
Analyzing: target //src/mongo/db/query:count_query_bm (2 packages loaded, 0 targets configured)

Analyzing: target //src/mongo/db/query:count_query_bm (429 packages loaded, 45594 targets configured)

INFO: Analyzed target //src/mongo/db/query:count_query_bm (429 packages loaded, 46474 targets configured).
[1 / 1] no actions running
[3,597 / 8,912] [Scann] Compiling src/mongo/db/query/replanning_required_info.cpp
[5,934 / 8,912] Compiling src/mongo/db/query/replanning_required_info.cpp; 0s linux-sandbox ... (43 actions, 37 running)
[6,876 / 8,912] Compiling src/mongo/db/query/replanning_required_info.cpp; 1s linux-sandbox ... (79 actions, 78 running)
[7,192 / 8,912] Compiling src/mongo/db/query/replanning_required_info.cpp; 2s linux-sandbox ... (95 actions running)
[7,201 / 8,912] Compiling src/mongo/db/query/replanning_required_info.cpp; 4s linux-sandbox ... (97 actions, 96 running)
[7,201 / 8,912] Compiling src/mongo/db/query/replanning_required_info.cpp; 5s linux-sandbox ... (97 actions, 96 running)
[7,202 / 8,912] Compiling src/mongo/db/query/replanning_required_info.cpp; 7s linux-sandbox ... (96 actions, 95 running)
[7,202 / 8,912] Compiling src/mongo/db/query/replanning_required_info.cpp; 9s linux-sandbox ... (97 actions, 96 running)
[7,203 / 8,912] Compiling src/mongo/db/query/replanning_required_info.cpp; 14s linux-sandbox ... (96 actions, 95 running)
[7,206 / 8,912] Compiling src/mongo/db/query/replanning_required_info.cpp; 16s linux-sandbox ... (97 actions, 96 running)
[7,207 / 8,912] Compiling src/mongo/db/query/replanning_required_info.cpp; 22s linux-sandbox ... (96 actions, 95 running)
[7,211 / 8,912] Compiling src/mongo/db/query/replanning_required_info.cpp; 23s linux-sandbox ... (96 actions running)
[7,217 / 8,912] Compiling src/mongo/db/query/replanning_required_info.cpp; 24s linux-sandbox ... (96 actions, 95 running)
[7,231 / 8,912] Compiling src/mongo/db/query/replanning_required_info.cpp; 25s linux-sandbox ... (96 actions, 95 running)
[7,273 / 8,912] Compiling src/mongo/db/aggregated_index_usage_tracker.cpp; 25s linux-sandbox ... (95 actions, 92 running)
[7,292 / 8,912] Compiling src/mongo/db/aggregated_index_usage_tracker.cpp; 26s linux-sandbox ... (95 actions, 94 running)
[7,360 / 8,912] Compiling src/mongo/db/stats/counters.cpp; 27s linux-sandbox ... (96 actions, 95 running)
[7,395 / 8,912] Compiling src/mongo/crypto/fle_crypto.cpp; 28s linux-sandbox ... (94 actions running)
[7,400 / 8,912] Compiling src/mongo/crypto/fle_crypto.cpp; 29s linux-sandbox ... (95 actions running)
[7,406 / 8,912] Compiling src/mongo/crypto/fle_crypto.cpp; 30s linux-sandbox ... (95 actions, 94 running)
[7,423 / 8,912] Compiling src/mongo/crypto/fle_crypto.cpp; 32s linux-sandbox ... (95 actions, 94 running)
[7,427 / 8,912] Compiling src/mongo/crypto/fle_crypto.cpp; 33s linux-sandbox ... (97 actions, 96 running)
[7,428 / 8,912] Compiling src/mongo/crypto/fle_crypto.cpp; 34s linux-sandbox ... (97 actions, 96 running)
[7,432 / 8,912] Compiling src/mongo/crypto/fle_crypto.cpp; 35s linux-sandbox ... (96 actions, 95 running)
[7,439 / 8,912] Compiling src/mongo/crypto/fle_crypto.cpp; 37s linux-sandbox ... (97 actions, 96 running)
[7,440 / 8,912] Compiling src/mongo/transport/asio/asio_transport_layer.cpp; 37s linux-sandbox ... (96 actions, 95 running)
[7,444 / 8,912] Compiling src/mongo/transport/asio/asio_transport_layer.cpp; 38s linux-sandbox ... (96 actions, 95 running)
[7,445 / 8,912] Compiling src/mongo/transport/asio/asio_session_impl.cpp; 39s linux-sandbox ... (97 actions, 95 running)
[7,445 / 8,912] Compiling src/mongo/transport/asio/asio_session_impl.cpp; 40s linux-sandbox ... (97 actions, 96 running)
