[0;32mINFO:[0m running wrapper hook...
INFO: pre-build generation: 600.4 ms
Computing main repo mapping: 
Loading: 
Loading: 1 packages loaded
Analyzing: target //src/mongo/db/query:count_query_bm (2 packages loaded, 0 targets configured)
Analyzing: target //src/mongo/db/query:count_query_bm (2 packages loaded, 0 targets configured)

Analyzing: target //src/mongo/db/query:count_query_bm (356 packages loaded, 45556 targets configured)

INFO: Analyzed target //src/mongo/db/query:count_query_bm (356 packages loaded, 46414 targets configured).
[1 / 1] no actions running
[2,290 / 8,858] [Scann] Compiling src/mongo/db/s/resharding/resharding_change_event_o2_field_gen.cpp
[4,576 / 8,903] Compiling src/mongo/db/s/resharding/resharding_change_event_o2_field_gen.cpp; 0s linux-sandbox ... (17 actions, 15 running)
[6,387 / 8,912] Compiling src/mongo/db/s/resharding/resharding_change_event_o2_field_gen.cpp; 1s linux-sandbox ... (56 actions, 51 running)
[7,128 / 8,912] Compiling src/mongo/db/s/resharding/resharding_change_event_o2_field_gen.cpp; 2s linux-sandbox ... (87 actions, 83 running)
[7,204 / 8,912] Compiling src/mongo/db/s/resharding/resharding_change_event_o2_field_gen.cpp; 4s linux-sandbox ... (97 actions, 96 running)
[7,204 / 8,912] Compiling src/mongo/db/s/resharding/resharding_change_event_o2_field_gen.cpp; 5s linux-sandbox ... (97 actions, 96 running)
[7,205 / 8,912] Compiling src/mongo/db/s/resharding/resharding_change_event_o2_field_gen.cpp; 7s linux-sandbox ... (96 actions, 95 running)
[7,206 / 8,912] Compiling src/mongo/db/s/resharding/resharding_change_event_o2_field_gen.cpp; 8s linux-sandbox ... (97 actions, 96 running)
[7,207 / 8,912] Compiling src/mongo/db/s/resharding/resharding_change_event_o2_field_gen.cpp; 15s linux-sandbox ... (96 actions, 95 running)
[7,209 / 8,912] Compiling src/mongo/db/s/resharding/resharding_change_event_o2_field_gen.cpp; 16s linux-sandbox ... (97 actions, 96 running)
[7,210 / 8,912] Compiling src/mongo/db/s/resharding/resharding_change_event_o2_field_gen.cpp; 23s linux-sandbox ... (96 actions, 95 running)
[7,214 / 8,912] Compiling src/mongo/db/index/index_bulk_builder_metrics.cpp; 23s linux-sandbox ... (97 actions, 95 running)
[7,225 / 8,912] Compiling src/mongo/db/index/index_bulk_builder_metrics.cpp; 24s linux-sandbox ... (97 actions, 93 running)
[7,249 / 8,912] Compiling src/mongo/db/index/index_bulk_builder_metrics.cpp; 25s linux-sandbox ... (94 actions running)
[7,273 / 8,912] Compiling src/mongo/db/index/index_bulk_builder_metrics.cpp; 26s linux-sandbox ... (96 actions, 95 running)
[7,302 / 8,912] Compiling src/mongo/db/admission/flow_control.cpp; 27s linux-sandbox ... (96 actions, 94 running)
[7,337 / 8,912] Compiling src/mongo/util/net/ssl_manager.cpp; 28s linux-sandbox ... (97 actions, 96 running)
[7,346 / 8,912] Compiling src/mongo/crypto/fle_crypto.cpp; 29s linux-sandbox ... (97 actions, 96 running)
[7,392 / 8,912] Compiling src/mongo/crypto/fle_crypto.cpp; 30s linux-sandbox ... (94 actions, 93 running)
[7,406 / 8,912] Compiling src/mongo/crypto/fle_crypto.cpp; 32s linux-sandbox ... (96 actions, 95 running)
[7,411 / 8,912] Compiling src/mongo/crypto/fle_crypto.cpp; 33s linux-sandbox ... (96 actions, 95 running)
[7,416 / 8,912] Compiling src/mongo/crypto/fle_crypto.cpp; 34s linux-sandbox ... (97 actions, 95 running)
[7,418 / 8,912] Compiling src/mongo/crypto/fle_crypto.cpp; 35s linux-sandbox ... (96 actions, 95 running)
[7,420 / 8,912] Compiling src/mongo/transport/asio/asio_session_impl.cpp; 35s linux-sandbox ... (96 actions, 95 running)
