set {'was': 0, 'slowms': 0, 'sampleRate': 1.0, 'ok': 1.0}
connection ids: pymongo pub=1516 con=1518 raw pub=1519 con=1520
verifying output equality element-wise
  node: 8 arms x 64 inputs, 448 elements, all equal
  children: 6 arms x 64 inputs, 1971 elements, all equal
block 1/10 done
block 2/10 done
block 3/10 done
block 4/10 done
block 5/10 done
block 6/10 done
block 7/10 done
block 8/10 done
block 9/10 done
block 10/10 done

arm                            wall     ccpu     scpu   other  note
node_base                     166.9     75.5     71.6    0.00  BASELINE: pymongo find_one, hint, published 
node_ip                       135.5     72.2     68.6    0.00  same, container IP direct (no docker-proxy)
node_nohint                   163.5     73.6     70.5    0.00  hint dropped, published port
node_idhack                   137.9     72.0     45.7    0.00  query by _id -> IDHACK, published port
node_idhack_ip                113.7     72.0     45.7    0.00  IDHACK + container IP
node_raw                      110.3     17.2     70.8    0.00  raw OP_MSG, no lsid, published port
node_raw_ip                    84.9     18.6     69.1    0.00  raw OP_MSG, container IP
node_raw_idhack_ip             60.3     18.0     43.8    0.00  raw OP_MSG + IDHACK + container IP (stacked)
children_base                 207.5     88.3     98.5    0.00  BASELINE: pymongo find+sort+hint, published 
children_ip                   174.7     86.4     93.7    0.00  same, container IP direct
children_nosort               205.7     86.7     96.6    0.00  explicit sort dropped (index already supplie
children_raw                  142.9     24.9     96.0    0.00  raw OP_MSG, published port
children_raw_ip               116.2     25.9     94.1    0.00  raw OP_MSG, container IP
children_raw_nosort_ip        109.5     25.0     87.8    0.00  raw OP_MSG, no sort, container IP
ping_base                      90.1     45.8     21.2    0.00  pymongo ping, published port
ping_ip                        66.3     48.0     21.0    0.00  pymongo ping, container IP
ping_raw                       59.0     13.3     21.1    0.00  raw OP_MSG ping, published port
ping_raw_ip                    35.5     14.6     21.3    0.00  raw OP_MSG ping, container IP

node_ip                    vs node_base        wall  -18.70% [-26.0,-7.7] scpu   -5.39% ccpu   -4.64%
node_nohint                vs node_base        wall   -3.36% [-10.5,22.1] scpu   -3.19% ccpu   -5.38%
node_idhack                vs node_base        wall  -18.62% [-21.7,1.7] scpu  -37.21% ccpu   -7.27%
node_idhack_ip             vs node_base        wall  -32.23% [-35.1,-27.4] scpu  -36.33% ccpu   -5.81%
node_raw                   vs node_base        wall  -34.37% [-38.4,-30.4] scpu   -2.19% ccpu  -77.36%
node_raw_ip                vs node_base        wall  -49.92% [-52.2,-45.2] scpu   -4.98% ccpu  -75.70%
node_raw_idhack_ip         vs node_base        wall  -64.39% [-66.2,-57.1] scpu  -39.86% ccpu  -76.14%
children_ip                vs children_base    wall  -16.19% [-21.5,-9.1] scpu   -5.51% ccpu   -1.20%
children_nosort            vs children_base    wall    0.82% [-10.4,13.7] scpu   -0.37% ccpu    1.77%
children_raw               vs children_base    wall  -30.63% [-38.4,-21.4] scpu   -0.96% ccpu  -71.24%
children_raw_ip            vs children_base    wall  -44.84% [-46.1,-39.7] scpu   -5.42% ccpu  -71.15%
children_raw_nosort_ip     vs children_base    wall  -47.01% [-51.3,-42.4] scpu  -10.20% ccpu  -71.22%
ping_ip                    vs ping_base        wall  -27.79% [-31.2,-22.9] scpu   -1.89% ccpu    0.89%
ping_raw                   vs ping_base        wall  -34.98% [-38.6,-30.2] scpu   -1.35% ccpu  -71.37%
ping_raw_ip                vs ping_base        wall  -60.78% [-63.4,-59.4] scpu   -0.53% ccpu  -67.89%
restore {'was': 0, 'slowms': 100, 'sampleRate': 1.0, 'ok': 1.0}
